order_id,customer_id,order_date,status
1,26,2025-06-26T08:16:39,refunded
2,34,2025-04-30T09:18:13,completed
3,157,2024-12-17T22:44:32,completed
4,155,2025-04-30T16:28:35,refunded
5,65,2025-04-09T19:39:42,completed
6,12,2025-02-18T20:59:36,cancelled
7,42,2025-03-04T01:14:30,refunded
8,111,2025-04-22T13:59:51,completed
9,54,2025-10-04T09:54:53,refunded
10,159,2025-06-17T17:11:41,completed
11,46,2025-02-23T10:26:23,cancelled
12,121,2025-03-08T20:21:20,completed
13,58,2025-02-02T07:01:24,refunded
14,85,2025-02-09T01:00:54,completed
15,8,2025-01-09T20:03:07,cancelled
16,10,2025-04-04T17:48:12,refunded
17,187,2025-11-03T19:27:51,cancelled
18,182,2025-10-12T22:38:01,completed
19,170,2025-01-19T03:31:17,refunded
20,171,2025-06-26T00:49:56,cancelled
21,158,2025-10-06T05:53:40,cancelled
22,114,2025-07-08T11:50:58,refunded
23,132,2025-10-31T04:42:08,cancelled
24,157,2025-09-23T17:28:56,cancelled
25,184,2025-11-19T01:20:10,cancelled
26,179,2025-07-03T08:27:06,cancelled
27,141,2024-12-25T12:39:12,completed
28,113,2025-08-24T22:26:56,refunded
29,70,2025-04-20T15:41:34,cancelled
30,178,2025-11-16T05:23:38,refunded
31,85,2025-10-04T11:19:33,cancelled
32,91,2025-08-07T21:17:31,cancelled
33,125,2025-01-30T18:17:13,cancelled
34,186,2025-07-30T19:33:42,cancelled
35,22,2025-05-06T04:06:18,completed
36,84,2025-02-08T18:33:40,cancelled
37,192,2025-02-11T21:04:30,completed
38,62,2025-02-19T02:25:40,cancelled
39,197,2025-10-29T17:31:08,completed
40,80,2025-09-05T22:36:38,refunded
41,145,2025-10-06T07:58:26,cancelled
42,170,2025-08-10T11:49:28,completed
43,111,2025-10-21T01:39:19,refunded
44,158,2025-11-26T10:11:05,cancelled
45,193,2025-02-13T03:45:29,refunded
46,55,2025-09-16T22:44:02,cancelled
47,133,2025-05-29T20:13:59,completed
48,177,2024-12-27T20:03:51,refunded
49,79,2025-05-19T10:18:04,cancelled
50,31,2025-05-01T08:20:16,cancelled
51,190,2025-08-30T12:58:50,cancelled
52,78,2025-09-16T07:50:45,refunded
53,71,2025-03-13T02:45:47,completed
54,179,2025-06-01T09:03:12,refunded
55,121,2025-08-04T23:58:59,cancelled
56,126,2025-03-31T12:32:31,refunded
57,39,2025-09-29T01:36:55,cancelled
58,77,2025-09-27T13:41:14,cancelled
59,45,2025-10-11T06:22:12,completed
60,181,2025-06-03T05:07:59,refunded
61,109,2025-03-11T17:53:12,refunded
62,69,2025-07-06T06:09:57,completed
63,113,2025-03-13T18:02:00,cancelled
64,70,2025-04-10T01:16:16,refunded
65,59,2025-10-20T21:44:31,refunded
66,150,2025-10-11T11:40:54,refunded
67,42,2025-06-11T00:21:49,cancelled
68,81,2025-11-26T22:28:22,cancelled
69,106,2025-10-31T04:38:32,completed
70,160,2025-02-24T05:10:59,refunded
71,179,2025-05-02T17:20:51,completed
72,24,2025-08-31T07:05:57,completed
73,184,2025-07-20T09:30:55,refunded
74,142,2025-05-30T23:29:12,cancelled
75,198,2025-06-08T03:59:26,cancelled
76,138,2025-10-05T16:30:30,cancelled
77,60,2025-03-30T07:07:27,completed
78,129,2025-10-09T01:27:47,cancelled
79,68,2025-05-08T04:07:49,refunded
80,139,2025-06-24T04:15:05,refunded
81,162,2025-07-03T17:06:10,completed
82,178,2025-05-22T11:01:23,completed
83,111,2025-02-11T19:18:46,completed
84,44,2025-10-24T02:47:58,completed
85,128,2025-02-26T10:08:20,completed
86,19,2025-10-18T01:05:55,cancelled
87,124,2025-08-02T16:41:35,completed
88,148,2025-02-02T14:47:21,refunded
89,156,2025-11-14T21:47:20,cancelled
90,161,2025-03-17T23:01:12,cancelled
91,149,2024-12-31T03:10:20,refunded
92,52,2025-08-16T21:02:35,refunded
93,124,2025-06-15T12:15:03,refunded
94,174,2025-11-15T08:10:54,refunded
95,173,2025-05-04T00:46:08,refunded
96,159,2025-07-14T05:30:56,cancelled
97,78,2025-12-08T17:04:06,completed
98,151,2025-01-19T17:01:37,cancelled
99,72,2025-09-13T03:33:32,refunded
100,114,2025-11-04T09:06:31,completed
101,32,2025-06-29T05:26:43,completed
102,18,2025-11-06T10:15:50,completed
103,45,2025-01-28T06:54:08,refunded
104,4,2025-03-31T13:48:04,completed
105,33,2025-01-12T10:35:39,refunded
106,158,2025-10-03T05:35:08,refunded
107,118,2025-02-11T03:02:26,completed
108,110,2025-03-26T19:25:14,cancelled
109,21,2025-06-03T08:46:48,refunded
110,98,2025-11-27T10:53:12,refunded
111,59,2025-06-28T05:36:56,cancelled
112,96,2025-02-06T02:12:37,refunded
113,24,2025-10-29T14:44:17,completed
114,91,2025-05-29T18:21:40,refunded
115,40,2025-01-15T11:39:13,completed
116,110,2025-11-29T11:20:33,refunded
117,2,2025-03-07T02:21:56,completed
118,190,2025-10-24T01:02:50,completed
119,97,2025-06-04T01:38:20,cancelled
120,41,2025-11-19T10:10:06,completed
121,89,2025-04-25T15:11:25,completed
122,2,2025-12-07T05:26:54,cancelled
123,84,2024-12-21T05:24:20,completed
124,45,2025-05-20T23:56:27,cancelled
125,19,2024-12-31T13:12:41,refunded
126,147,2025-05-13T20:02:24,refunded
127,177,2025-06-23T19:52:00,completed
128,135,2025-05-05T02:23:42,cancelled
129,57,2025-03-12T10:25:56,completed
130,187,2025-05-09T20:09:01,completed
131,45,2025-01-11T13:26:21,completed
132,113,2025-05-05T11:15:38,cancelled
133,71,2025-03-08T01:40:27,completed
134,166,2024-12-21T19:32:54,refunded
135,119,2025-04-13T15:10:46,refunded
136,27,2025-12-07T08:44:51,refunded
137,135,2025-01-18T08:20:34,refunded
138,85,2025-11-01T18:30:40,refunded
139,65,2025-09-14T10:20:52,completed
140,80,2025-08-20T06:53:38,cancelled
141,55,2025-04-20T01:57:14,cancelled
142,26,2025-10-14T05:01:24,refunded
143,185,2025-02-05T14:05:58,completed
144,137,2025-02-02T07:20:33,cancelled
145,119,2024-12-25T17:49:58,cancelled
146,65,2025-04-01T06:43:52,refunded
147,142,2025-12-02T03:34:24,refunded
148,73,2025-10-29T02:45:35,completed
149,132,2025-06-12T08:25:13,cancelled
150,7,2025-09-07T04:40:57,completed
151,82,2025-10-29T15:19:57,refunded
152,36,2025-02-02T18:27:46,cancelled
153,195,2025-10-01T13:44:00,cancelled
154,29,2025-09-10T20:53:42,completed
155,17,2025-06-11T01:14:40,cancelled
156,162,2025-06-03T02:05:24,refunded
157,135,2025-08-06T20:16:58,completed
158,96,2024-12-12T21:45:57,refunded
159,198,2025-11-27T16:01:30,refunded
160,35,2025-01-10T15:15:32,refunded
161,76,2024-12-18T05:57:01,completed
162,132,2025-03-20T06:12:19,refunded
163,70,2025-03-04T14:52:09,cancelled
164,191,2025-10-31T03:14:29,cancelled
165,21,2025-02-06T22:26:42,refunded
166,115,2025-07-12T00:02:51,refunded
167,20,2025-09-19T07:08:27,cancelled
168,18,2025-08-04T07:59:42,refunded
169,155,2025-07-03T20:00:30,refunded
170,196,2025-05-24T05:50:30,refunded
171,102,2025-01-23T01:09:28,refunded
172,133,2025-10-08T07:16:28,refunded
173,32,2025-04-01T18:07:21,completed
174,175,2025-03-13T03:47:19,refunded
175,183,2025-04-06T19:45:14,cancelled
176,36,2025-01-27T04:31:49,cancelled
177,120,2024-12-29T09:52:42,completed
178,33,2025-03-13T11:14:19,refunded
179,197,2025-05-22T21:52:44,cancelled
180,78,2025-08-16T00:16:59,completed
181,21,2025-10-15T04:29:50,completed
182,129,2025-08-09T17:50:11,refunded
183,145,2025-06-06T09:25:44,completed
184,165,2025-01-04T06:13:35,cancelled
185,77,2025-01-22T22:05:30,completed
186,156,2025-10-31T19:18:58,cancelled
187,195,2025-11-27T09:24:06,refunded
188,69,2025-06-22T23:34:02,completed
189,84,2025-07-30T14:49:56,refunded
190,24,2025-07-07T01:12:17,refunded
191,153,2024-12-17T06:00:35,cancelled
192,94,2025-08-13T07:04:06,cancelled
193,93,2025-06-29T00:28:16,cancelled
194,101,2025-07-22T04:39:07,cancelled
195,129,2025-03-14T19:50:53,completed
196,183,2025-09-15T22:08:23,cancelled
197,42,2025-02-04T15:03:16,refunded
198,95,2025-04-02T23:40:23,refunded
199,68,2025-05-26T13:37:04,refunded
200,49,2024-12-11T11:24:07,cancelled
201,39,2025-08-06T15:15:43,refunded
202,144,2025-04-26T21:18:18,refunded
203,140,2025-03-14T07:02:33,refunded
204,58,2025-07-20T11:47:33,cancelled
205,74,2025-05-21T15:30:46,refunded
206,102,2025-02-21T14:42:48,completed
207,168,2025-08-25T21:12:38,refunded
208,36,2025-08-27T09:02:08,refunded
209,63,2025-01-13T02:48:04,refunded
210,164,2025-07-02T04:03:03,completed
211,26,2025-04-29T21:53:31,completed
